
> web@0.1.0 dev
> next dev

▲ Next.js 16.2.6 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://54.232.189.113:3000
- Environments: .env.local
✓ Ready in 597ms
Warning: Custom Cache-Control headers detected for the following routes:
  - /_next/static/(.*)

Setting a custom Cache-Control header can break Next.js development behavior.

 GET /auth/login 200 in 554ms (next.js: 121ms, proxy.ts: 204ms, application-code: 228ms)
 GET /auth/login 200 in 234ms (next.js: 10ms, proxy.ts: 7ms, application-code: 217ms)
 GET /auth/login 200 in 233ms (next.js: 36ms, proxy.ts: 7ms, application-code: 189ms)
 GET /auth/login 200 in 232ms (next.js: 62ms, proxy.ts: 7ms, application-code: 162ms)
 GET /auth/login 200 in 235ms (next.js: 10ms, proxy.ts: 7ms, application-code: 218ms)
 GET /auth/login 200 in 235ms (next.js: 38ms, proxy.ts: 8ms, application-code: 189ms)
 GET /auth/login 200 in 233ms (next.js: 74ms, proxy.ts: 8ms, application-code: 151ms)
 GET /auth/login 200 in 222ms (next.js: 10ms, proxy.ts: 7ms, application-code: 205ms)
 GET /auth/login 200 in 222ms (next.js: 37ms, proxy.ts: 8ms, application-code: 177ms)
 GET /auth/login 200 in 223ms (next.js: 64ms, proxy.ts: 8ms, application-code: 151ms)
 GET /auth/login 200 in 229ms (next.js: 9ms, proxy.ts: 7ms, application-code: 213ms)
 GET /auth/login 200 in 228ms (next.js: 43ms, proxy.ts: 8ms, application-code: 178ms)
 GET /auth/login 200 in 230ms (next.js: 76ms, proxy.ts: 7ms, application-code: 147ms)
 GET /auth/login 200 in 223ms (next.js: 12ms, proxy.ts: 8ms, application-code: 204ms)
 GET /auth/login 200 in 224ms (next.js: 41ms, proxy.ts: 8ms, application-code: 174ms)
 GET /auth/login 200 in 224ms (next.js: 68ms, proxy.ts: 9ms, application-code: 147ms)
 GET /auth/login 200 in 217ms (next.js: 11ms, proxy.ts: 7ms, application-code: 198ms)
 GET /auth/login 200 in 217ms (next.js: 37ms, proxy.ts: 8ms, application-code: 172ms)
 GET /auth/login 200 in 217ms (next.js: 75ms, proxy.ts: 8ms, application-code: 134ms)
 GET /auth/login 200 in 213ms (next.js: 11ms, proxy.ts: 8ms, application-code: 194ms)
 GET /auth/login 200 in 210ms (next.js: 37ms, proxy.ts: 7ms, application-code: 166ms)
 GET /auth/login 200 in 210ms (next.js: 62ms, proxy.ts: 8ms, application-code: 140ms)
 GET /auth/login 200 in 221ms (next.js: 9ms, proxy.ts: 7ms, application-code: 205ms)
 GET /auth/login 200 in 220ms (next.js: 41ms, proxy.ts: 8ms, application-code: 171ms)
 GET /auth/login 200 in 219ms (next.js: 38ms, proxy.ts: 38ms, application-code: 143ms)
 GET /auth/login 200 in 229ms (next.js: 10ms, proxy.ts: 8ms, application-code: 211ms)
 GET /auth/login 200 in 228ms (next.js: 41ms, proxy.ts: 8ms, application-code: 179ms)
 GET /auth/login 200 in 227ms (next.js: 69ms, proxy.ts: 8ms, application-code: 149ms)
 GET /auth/login 200 in 226ms (next.js: 12ms, proxy.ts: 7ms, application-code: 207ms)
 GET /auth/login 200 in 224ms (next.js: 48ms, proxy.ts: 8ms, application-code: 168ms)
 GET /auth/login 200 in 223ms (next.js: 78ms, proxy.ts: 6ms, application-code: 138ms)
 GET /auth/login 200 in 212ms (next.js: 11ms, proxy.ts: 8ms, application-code: 193ms)
 GET /auth/login 200 in 211ms (next.js: 39ms, proxy.ts: 8ms, application-code: 164ms)
 GET /auth/login 200 in 211ms (next.js: 66ms, proxy.ts: 8ms, application-code: 137ms)
 GET /auth/login 200 in 231ms (next.js: 9ms, proxy.ts: 7ms, application-code: 215ms)
 GET /auth/login 200 in 231ms (next.js: 37ms, proxy.ts: 7ms, application-code: 186ms)
 GET /auth/login 200 in 231ms (next.js: 65ms, proxy.ts: 7ms, application-code: 159ms)
 GET /auth/login 200 in 226ms (next.js: 11ms, proxy.ts: 8ms, application-code: 207ms)
 GET /auth/login 200 in 226ms (next.js: 43ms, proxy.ts: 9ms, application-code: 174ms)
 GET /auth/login 200 in 226ms (next.js: 74ms, proxy.ts: 10ms, application-code: 142ms)
 GET /auth/login 200 in 205ms (next.js: 10ms, proxy.ts: 7ms, application-code: 187ms)
 GET /auth/login 200 in 205ms (next.js: 37ms, proxy.ts: 8ms, application-code: 160ms)
 GET /auth/login 200 in 205ms (next.js: 63ms, proxy.ts: 8ms, application-code: 134ms)
 GET /auth/login 200 in 221ms (next.js: 12ms, proxy.ts: 7ms, application-code: 203ms)
 GET /auth/login 200 in 219ms (next.js: 37ms, proxy.ts: 8ms, application-code: 174ms)
 GET /auth/login 200 in 222ms (next.js: 64ms, proxy.ts: 8ms, application-code: 150ms)
 GET /auth/login 200 in 252ms (next.js: 11ms, proxy.ts: 8ms, application-code: 233ms)
 GET /auth/login 200 in 250ms (next.js: 45ms, proxy.ts: 7ms, application-code: 198ms)
 GET /auth/login 200 in 252ms (next.js: 75ms, proxy.ts: 7ms, application-code: 169ms)
 GET /auth/login 200 in 212ms (next.js: 11ms, proxy.ts: 10ms, application-code: 191ms)
 GET /auth/login 200 in 213ms (next.js: 45ms, proxy.ts: 10ms, application-code: 158ms)
 GET /auth/login 200 in 211ms (next.js: 75ms, proxy.ts: 9ms, application-code: 126ms)
 GET /auth/login 200 in 184ms (next.js: 10ms, proxy.ts: 7ms, application-code: 167ms)
 GET /auth/login 200 in 183ms (next.js: 28ms, proxy.ts: 8ms, application-code: 147ms)
 GET /auth/login 200 in 182ms (next.js: 47ms, proxy.ts: 7ms, application-code: 127ms)
 GET /auth/login 200 in 203ms (next.js: 7ms, proxy.ts: 6ms, application-code: 191ms)
 GET /auth/login 200 in 202ms (next.js: 36ms, proxy.ts: 5ms, application-code: 161ms)
 GET /auth/login 200 in 204ms (next.js: 64ms, proxy.ts: 6ms, application-code: 134ms)
 GET /auth/login 200 in 217ms (next.js: 10ms, proxy.ts: 7ms, application-code: 200ms)
 GET /auth/login 200 in 218ms (next.js: 35ms, proxy.ts: 7ms, application-code: 175ms)
 GET /auth/login 200 in 217ms (next.js: 62ms, proxy.ts: 7ms, application-code: 148ms)
 GET /auth/login 200 in 234ms (next.js: 11ms, proxy.ts: 8ms, application-code: 215ms)
 GET /auth/login 200 in 232ms (next.js: 39ms, proxy.ts: 8ms, application-code: 185ms)
 GET /auth/login 200 in 234ms (next.js: 75ms, proxy.ts: 8ms, application-code: 151ms)
 GET /auth/login 200 in 238ms (next.js: 10ms, proxy.ts: 8ms, application-code: 220ms)
 GET /auth/login 200 in 236ms (next.js: 40ms, proxy.ts: 7ms, application-code: 188ms)
 GET /auth/login 200 in 236ms (next.js: 70ms, proxy.ts: 8ms, application-code: 157ms)
 GET /auth/login 200 in 237ms (next.js: 11ms, proxy.ts: 9ms, application-code: 216ms)
 GET /auth/login 200 in 238ms (next.js: 41ms, proxy.ts: 9ms, application-code: 188ms)
 GET /auth/login 200 in 236ms (next.js: 69ms, proxy.ts: 9ms, application-code: 158ms)
 GET /auth/login 200 in 250ms (next.js: 11ms, proxy.ts: 8ms, application-code: 231ms)
 GET /auth/login 200 in 247ms (next.js: 42ms, proxy.ts: 8ms, application-code: 198ms)
 GET /auth/login 200 in 247ms (next.js: 73ms, proxy.ts: 9ms, application-code: 166ms)
 GET /auth/login 200 in 245ms (next.js: 10ms, proxy.ts: 8ms, application-code: 227ms)
 GET /auth/login 200 in 243ms (next.js: 53ms, proxy.ts: 8ms, application-code: 182ms)
 GET /auth/login 200 in 242ms (next.js: 54ms, proxy.ts: 41ms, application-code: 147ms)
 GET /auth/login 200 in 223ms (next.js: 12ms, proxy.ts: 7ms, application-code: 203ms)
 GET /auth/login 200 in 223ms (next.js: 41ms, proxy.ts: 9ms, application-code: 173ms)
 GET /auth/login 200 in 225ms (next.js: 69ms, proxy.ts: 10ms, application-code: 146ms)
 GET /auth/login 200 in 235ms (next.js: 11ms, proxy.ts: 9ms, application-code: 215ms)
 GET /auth/login 200 in 234ms (next.js: 43ms, proxy.ts: 8ms, application-code: 183ms)
 GET /auth/login 200 in 234ms (next.js: 72ms, proxy.ts: 8ms, application-code: 154ms)
 GET /auth/login 200 in 239ms (next.js: 11ms, proxy.ts: 9ms, application-code: 220ms)
 GET /auth/login 200 in 236ms (next.js: 38ms, proxy.ts: 8ms, application-code: 190ms)
 GET /auth/login 200 in 236ms (next.js: 66ms, proxy.ts: 7ms, application-code: 163ms)
 GET /auth/login 200 in 228ms (next.js: 9ms, proxy.ts: 7ms, application-code: 211ms)
 GET /auth/login 200 in 227ms (next.js: 51ms, proxy.ts: 8ms, application-code: 169ms)
 GET /auth/login 200 in 228ms (next.js: 35ms, proxy.ts: 48ms, application-code: 144ms)
 GET /auth/login 200 in 218ms (next.js: 10ms, proxy.ts: 8ms, application-code: 200ms)
 GET /auth/login 200 in 218ms (next.js: 39ms, proxy.ts: 8ms, application-code: 171ms)
 GET /auth/login 200 in 218ms (next.js: 67ms, proxy.ts: 8ms, application-code: 143ms)
 GET /auth/login 200 in 226ms (next.js: 11ms, proxy.ts: 9ms, application-code: 206ms)
 GET /auth/login 200 in 224ms (next.js: 38ms, proxy.ts: 9ms, application-code: 178ms)
 GET /auth/login 200 in 223ms (next.js: 34ms, proxy.ts: 36ms, application-code: 153ms)
 GET /auth/login 200 in 225ms (next.js: 38ms, proxy.ts: 9ms, application-code: 178ms)
 GET /auth/login 200 in 227ms (next.js: 10ms, proxy.ts: 9ms, application-code: 208ms)
 GET /auth/login 200 in 224ms (next.js: 74ms, proxy.ts: 8ms, application-code: 142ms)
 GET /auth/login 200 in 220ms (next.js: 10ms, proxy.ts: 7ms, application-code: 203ms)
 GET /auth/login 200 in 220ms (next.js: 41ms, proxy.ts: 7ms, application-code: 172ms)
 GET /auth/login 200 in 217ms (next.js: 36ms, proxy.ts: 36ms, application-code: 145ms)
 GET /auth/login 200 in 225ms (next.js: 10ms, proxy.ts: 7ms, application-code: 207ms)
 GET /auth/login 200 in 225ms (next.js: 35ms, proxy.ts: 8ms, application-code: 182ms)
 GET /auth/login 200 in 225ms (next.js: 63ms, proxy.ts: 8ms, application-code: 154ms)
 GET /auth/login 200 in 228ms (next.js: 13ms, proxy.ts: 9ms, application-code: 207ms)
 GET /auth/login 200 in 228ms (next.js: 44ms, proxy.ts: 10ms, application-code: 174ms)
 GET /auth/login 200 in 224ms (next.js: 70ms, proxy.ts: 8ms, application-code: 146ms)
 GET /auth/login 200 in 225ms (next.js: 10ms, proxy.ts: 8ms, application-code: 207ms)
 GET /auth/login 200 in 226ms (next.js: 37ms, proxy.ts: 8ms, application-code: 181ms)
 GET /auth/login 200 in 225ms (next.js: 72ms, proxy.ts: 8ms, application-code: 145ms)
 GET /auth/login 200 in 253ms (next.js: 11ms, proxy.ts: 7ms, application-code: 235ms)
 GET /auth/login 200 in 253ms (next.js: 35ms, proxy.ts: 7ms, application-code: 211ms)
 GET /auth/login 200 in 251ms (next.js: 63ms, proxy.ts: 6ms, application-code: 182ms)
 GET /auth/login 200 in 262ms (next.js: 33ms, proxy.ts: 10ms, application-code: 219ms)
 GET /auth/login 200 in 260ms (next.js: 40ms, proxy.ts: 31ms, application-code: 189ms)
 GET /auth/login 200 in 261ms (next.js: 71ms, proxy.ts: 30ms, application-code: 160ms)
 GET /auth/login 200 in 236ms (next.js: 13ms, proxy.ts: 9ms, application-code: 214ms)
 GET /auth/login 200 in 235ms (next.js: 45ms, proxy.ts: 9ms, application-code: 182ms)
 GET /auth/login 200 in 236ms (next.js: 75ms, proxy.ts: 10ms, application-code: 151ms)
 GET /auth/login 200 in 224ms (next.js: 10ms, proxy.ts: 8ms, application-code: 206ms)
 GET /auth/login 200 in 223ms (next.js: 49ms, proxy.ts: 8ms, application-code: 166ms)
 GET /auth/login 200 in 220ms (next.js: 44ms, proxy.ts: 36ms, application-code: 139ms)
 GET /auth/login 200 in 216ms (next.js: 12ms, proxy.ts: 7ms, application-code: 196ms)
 GET /auth/login 200 in 214ms (next.js: 40ms, proxy.ts: 7ms, application-code: 167ms)
 GET /auth/login 200 in 212ms (next.js: 66ms, proxy.ts: 6ms, application-code: 139ms)
 GET /auth/login 200 in 225ms (next.js: 10ms, proxy.ts: 8ms, application-code: 207ms)
 GET /auth/login 200 in 224ms (next.js: 38ms, proxy.ts: 7ms, application-code: 179ms)
 GET /auth/login 200 in 226ms (next.js: 68ms, proxy.ts: 7ms, application-code: 150ms)
 GET /auth/login 200 in 222ms (next.js: 10ms, proxy.ts: 7ms, application-code: 205ms)
 GET /auth/login 200 in 223ms (next.js: 39ms, proxy.ts: 8ms, application-code: 176ms)
 GET /auth/login 200 in 221ms (next.js: 66ms, proxy.ts: 7ms, application-code: 148ms)
 GET /auth/login 200 in 212ms (next.js: 11ms, proxy.ts: 7ms, application-code: 194ms)
 GET /auth/login 200 in 213ms (next.js: 39ms, proxy.ts: 7ms, application-code: 167ms)
 GET /auth/login 200 in 210ms (next.js: 65ms, proxy.ts: 6ms, application-code: 139ms)
 GET /auth/login 200 in 207ms (next.js: 10ms, proxy.ts: 5ms, application-code: 191ms)
 GET /auth/login 200 in 205ms (next.js: 38ms, proxy.ts: 7ms, application-code: 160ms)
 GET /auth/login 200 in 205ms (next.js: 64ms, proxy.ts: 8ms, application-code: 132ms)
 GET /auth/login 200 in 205ms (next.js: 12ms, proxy.ts: 7ms, application-code: 187ms)
 GET /auth/login 200 in 201ms (next.js: 61ms, proxy.ts: 7ms, application-code: 133ms)
 GET /auth/login 200 in 203ms (next.js: 36ms, proxy.ts: 7ms, application-code: 161ms)
 GET /auth/login 200 in 206ms (next.js: 8ms, proxy.ts: 5ms, application-code: 193ms)
 GET /auth/login 200 in 207ms (next.js: 35ms, proxy.ts: 6ms, application-code: 166ms)
 GET /auth/login 200 in 207ms (next.js: 60ms, proxy.ts: 7ms, application-code: 140ms)
 GET /auth/login 200 in 206ms (next.js: 10ms, proxy.ts: 4ms, application-code: 191ms)
 GET /auth/login 200 in 204ms (next.js: 8ms, proxy.ts: 38ms, application-code: 159ms)
 GET /auth/login 200 in 204ms (next.js: 32ms, proxy.ts: 38ms, application-code: 134ms)
 GET /auth/login 200 in 206ms (next.js: 8ms, proxy.ts: 7ms, application-code: 191ms)
 GET /auth/login 200 in 205ms (next.js: 36ms, proxy.ts: 7ms, application-code: 162ms)
 GET /auth/login 200 in 206ms (next.js: 64ms, proxy.ts: 7ms, application-code: 135ms)
 GET /auth/login 200 in 244ms (next.js: 9ms, proxy.ts: 7ms, application-code: 228ms)
 GET /auth/login 200 in 239ms (next.js: 34ms, proxy.ts: 37ms, application-code: 168ms)
 GET /auth/login 200 in 240ms (next.js: 7ms, proxy.ts: 36ms, application-code: 197ms)
 GET /auth/login 200 in 251ms (next.js: 10ms, proxy.ts: 8ms, application-code: 233ms)
 GET /auth/login 200 in 251ms (next.js: 38ms, proxy.ts: 8ms, application-code: 205ms)
 GET /auth/login 200 in 292ms (next.js: 74ms, proxy.ts: 8ms, application-code: 210ms)
 GET /auth/login 200 in 523ms (next.js: 11ms, proxy.ts: 8ms, application-code: 505ms)
 GET /auth/login 200 in 520ms (next.js: 38ms, proxy.ts: 7ms, application-code: 476ms)
 GET /auth/login 200 in 521ms (next.js: 64ms, proxy.ts: 7ms, application-code: 450ms)
 GET /auth/login 200 in 485ms (next.js: 118ms, proxy.ts: 176ms, application-code: 191ms)
 GET /auth/login 200 in 487ms (next.js: 77ms, proxy.ts: 175ms, application-code: 235ms)
 GET /auth/login 200 in 396ms (next.js: 154ms, proxy.ts: 92ms, application-code: 151ms)
 GET /auth/login 200 in 243ms (next.js: 13ms, proxy.ts: 10ms, application-code: 220ms)
 GET /auth/login 200 in 240ms (next.js: 42ms, proxy.ts: 10ms, application-code: 188ms)
 GET /auth/login 200 in 239ms (next.js: 70ms, proxy.ts: 10ms, application-code: 158ms)
 GET /auth/login 200 in 251ms (next.js: 13ms, proxy.ts: 9ms, application-code: 230ms)
 GET /auth/login 200 in 251ms (next.js: 43ms, proxy.ts: 11ms, application-code: 197ms)
 GET /auth/login 200 in 252ms (next.js: 75ms, proxy.ts: 13ms, application-code: 164ms)
 GET /auth/login 200 in 252ms (next.js: 11ms, proxy.ts: 9ms, application-code: 232ms)
 GET /auth/login 200 in 251ms (next.js: 69ms, proxy.ts: 10ms, application-code: 171ms)
 GET /auth/login 200 in 256ms (next.js: 42ms, proxy.ts: 10ms, application-code: 203ms)
 GET /auth/login 200 in 253ms (next.js: 12ms, proxy.ts: 9ms, application-code: 233ms)
 GET /auth/login 200 in 253ms (next.js: 43ms, proxy.ts: 11ms, application-code: 199ms)
 GET /auth/login 200 in 249ms (next.js: 43ms, proxy.ts: 41ms, application-code: 165ms)
 GET /auth/login 200 in 249ms (next.js: 12ms, proxy.ts: 10ms, application-code: 227ms)
 GET /auth/login 200 in 247ms (next.js: 44ms, proxy.ts: 10ms, application-code: 193ms)
 GET /auth/login 200 in 248ms (next.js: 77ms, proxy.ts: 11ms, application-code: 160ms)
 GET /auth/login 200 in 244ms (next.js: 12ms, proxy.ts: 8ms, application-code: 224ms)
 GET /auth/login 200 in 244ms (next.js: 43ms, proxy.ts: 9ms, application-code: 192ms)
 GET /auth/login 200 in 243ms (next.js: 72ms, proxy.ts: 10ms, application-code: 161ms)
 GET /auth/login 200 in 225ms (next.js: 9ms, proxy.ts: 7ms, application-code: 208ms)
 GET /auth/login 200 in 226ms (next.js: 40ms, proxy.ts: 8ms, application-code: 178ms)
 GET /auth/login 200 in 224ms (next.js: 78ms, proxy.ts: 8ms, application-code: 138ms)
 GET /auth/login 200 in 213ms (next.js: 10ms, proxy.ts: 7ms, application-code: 196ms)
 GET /auth/login 200 in 212ms (next.js: 35ms, proxy.ts: 7ms, application-code: 169ms)
 GET /auth/login 200 in 212ms (next.js: 63ms, proxy.ts: 8ms, application-code: 141ms)
 GET /auth/login 200 in 215ms (next.js: 10ms, proxy.ts: 5ms, application-code: 199ms)
 GET /auth/login 200 in 213ms (next.js: 38ms, proxy.ts: 6ms, application-code: 169ms)
 GET /auth/login 200 in 217ms (next.js: 69ms, proxy.ts: 7ms, application-code: 141ms)
 GET /auth/login 200 in 232ms (next.js: 11ms, proxy.ts: 8ms, application-code: 213ms)
 GET /auth/login 200 in 231ms (next.js: 38ms, proxy.ts: 9ms, application-code: 184ms)
 GET /auth/login 200 in 232ms (next.js: 63ms, proxy.ts: 10ms, application-code: 159ms)
 GET /auth/login 200 in 240ms (next.js: 10ms, proxy.ts: 8ms, application-code: 222ms)
 GET /auth/login 200 in 240ms (next.js: 39ms, proxy.ts: 8ms, application-code: 192ms)
 GET /auth/login 200 in 238ms (next.js: 47ms, proxy.ts: 34ms, application-code: 157ms)
 GET /auth/login 200 in 231ms (next.js: 11ms, proxy.ts: 8ms, application-code: 212ms)
 GET /auth/login 200 in 231ms (next.js: 37ms, proxy.ts: 8ms, application-code: 186ms)
 GET /auth/login 200 in 232ms (next.js: 64ms, proxy.ts: 9ms, application-code: 159ms)
 GET /auth/login 200 in 237ms (next.js: 11ms, proxy.ts: 8ms, application-code: 219ms)
 GET /auth/login 200 in 238ms (next.js: 39ms, proxy.ts: 10ms, application-code: 189ms)
 GET /auth/login 200 in 233ms (next.js: 6ms, proxy.ts: 68ms, application-code: 159ms)
 GET /auth/login 200 in 249ms (next.js: 12ms, proxy.ts: 12ms, application-code: 225ms)
 GET /auth/login 200 in 248ms (next.js: 42ms, proxy.ts: 13ms, application-code: 193ms)
 GET /auth/login 200 in 245ms (next.js: 70ms, proxy.ts: 11ms, application-code: 163ms)
 GET /auth/login 200 in 231ms (next.js: 13ms, proxy.ts: 8ms, application-code: 211ms)
 GET /auth/login 200 in 231ms (next.js: 57ms, proxy.ts: 11ms, application-code: 164ms)
 GET /auth/login 200 in 226ms (next.js: 47ms, proxy.ts: 44ms, application-code: 135ms)
 GET /auth/login 200 in 200ms (next.js: 10ms, proxy.ts: 9ms, application-code: 182ms)
 GET /auth/login 200 in 201ms (next.js: 35ms, proxy.ts: 9ms, application-code: 157ms)
 GET /auth/login 200 in 198ms (next.js: 60ms, proxy.ts: 9ms, application-code: 130ms)
 GET /auth/login 200 in 218ms (next.js: 10ms, proxy.ts: 8ms, application-code: 200ms)
 GET /auth/login 200 in 215ms (next.js: 35ms, proxy.ts: 8ms, application-code: 172ms)
 GET /auth/login 200 in 216ms (next.js: 60ms, proxy.ts: 7ms, application-code: 149ms)
 GET /auth/login 200 in 222ms (next.js: 12ms, proxy.ts: 9ms, application-code: 200ms)
 GET /auth/login 200 in 221ms (next.js: 38ms, proxy.ts: 10ms, application-code: 173ms)
 GET /auth/login 200 in 220ms (next.js: 64ms, proxy.ts: 11ms, application-code: 145ms)
 GET /auth/login 200 in 219ms (next.js: 9ms, proxy.ts: 9ms, application-code: 201ms)
 GET /auth/login 200 in 219ms (next.js: 35ms, proxy.ts: 9ms, application-code: 175ms)
 GET /auth/login 200 in 217ms (next.js: 61ms, proxy.ts: 8ms, application-code: 148ms)
 GET /auth/login 200 in 223ms (next.js: 11ms, proxy.ts: 8ms, application-code: 204ms)
 GET /auth/login 200 in 220ms (next.js: 38ms, proxy.ts: 8ms, application-code: 174ms)
 GET /auth/login 200 in 220ms (next.js: 70ms, proxy.ts: 9ms, application-code: 141ms)
 GET /auth/login 200 in 227ms (next.js: 39ms, proxy.ts: 9ms, application-code: 180ms)
 GET /auth/login 200 in 229ms (next.js: 9ms, proxy.ts: 8ms, application-code: 212ms)
 GET /auth/login 200 in 227ms (next.js: 67ms, proxy.ts: 8ms, application-code: 152ms)
 GET /auth/login 200 in 232ms (next.js: 14ms, proxy.ts: 8ms, application-code: 210ms)
 GET /auth/login 200 in 229ms (next.js: 40ms, proxy.ts: 9ms, application-code: 181ms)
 GET /auth/login 200 in 232ms (next.js: 68ms, proxy.ts: 10ms, application-code: 154ms)
 GET /auth/login 200 in 230ms (next.js: 40ms, proxy.ts: 8ms, application-code: 182ms)
 GET /auth/login 200 in 232ms (next.js: 10ms, proxy.ts: 8ms, application-code: 214ms)
 GET /auth/login 200 in 229ms (next.js: 67ms, proxy.ts: 9ms, application-code: 153ms)
 GET /auth/login 200 in 226ms (next.js: 12ms, proxy.ts: 10ms, application-code: 204ms)
 GET /auth/login 200 in 225ms (next.js: 42ms, proxy.ts: 11ms, application-code: 171ms)
 GET /auth/login 200 in 224ms (next.js: 72ms, proxy.ts: 11ms, application-code: 141ms)
 GET /auth/login 200 in 222ms (next.js: 9ms, proxy.ts: 7ms, application-code: 206ms)
 GET /auth/login 200 in 222ms (next.js: 38ms, proxy.ts: 8ms, application-code: 177ms)
 GET /auth/login 200 in 224ms (next.js: 65ms, proxy.ts: 9ms, application-code: 150ms)
 GET /auth/login 200 in 231ms (next.js: 37ms, proxy.ts: 8ms, application-code: 185ms)
 GET /auth/login 200 in 234ms (next.js: 11ms, proxy.ts: 8ms, application-code: 214ms)
 GET /auth/login 200 in 232ms (next.js: 75ms, proxy.ts: 7ms, application-code: 150ms)
 GET /auth/login 200 in 217ms (next.js: 12ms, proxy.ts: 9ms, application-code: 196ms)
 GET /auth/login 200 in 216ms (next.js: 44ms, proxy.ts: 10ms, application-code: 162ms)
 GET /auth/login 200 in 215ms (next.js: 70ms, proxy.ts: 11ms, application-code: 134ms)
 GET /auth/login 200 in 207ms (next.js: 12ms, proxy.ts: 9ms, application-code: 186ms)
 GET /auth/login 200 in 207ms (next.js: 37ms, proxy.ts: 9ms, application-code: 160ms)
 GET /auth/login 200 in 206ms (next.js: 62ms, proxy.ts: 10ms, application-code: 134ms)
 GET /auth/login 200 in 232ms (next.js: 9ms, proxy.ts: 8ms, application-code: 215ms)
 GET /auth/login 200 in 232ms (next.js: 35ms, proxy.ts: 8ms, application-code: 189ms)
 GET /auth/login 200 in 233ms (next.js: 60ms, proxy.ts: 8ms, application-code: 165ms)
 GET /auth/login 200 in 233ms (next.js: 12ms, proxy.ts: 9ms, application-code: 212ms)
 GET /auth/login 200 in 232ms (next.js: 53ms, proxy.ts: 10ms, application-code: 169ms)
 GET /auth/login 200 in 230ms (next.js: 52ms, proxy.ts: 41ms, application-code: 137ms)
 GET /auth/login 200 in 228ms (next.js: 12ms, proxy.ts: 9ms, application-code: 208ms)
 GET /auth/login 200 in 227ms (next.js: 37ms, proxy.ts: 9ms, application-code: 181ms)
 GET /auth/login 200 in 225ms (next.js: 62ms, proxy.ts: 9ms, application-code: 154ms)
 GET /auth/login 200 in 247ms (next.js: 10ms, proxy.ts: 9ms, application-code: 228ms)
 GET /auth/login 200 in 244ms (next.js: 41ms, proxy.ts: 9ms, application-code: 195ms)
 GET /auth/login 200 in 243ms (next.js: 42ms, proxy.ts: 37ms, application-code: 163ms)
 GET /auth/login 200 in 242ms (next.js: 11ms, proxy.ts: 9ms, application-code: 222ms)
 GET /auth/login 200 in 241ms (next.js: 44ms, proxy.ts: 9ms, application-code: 188ms)
 GET /auth/login 200 in 240ms (next.js: 69ms, proxy.ts: 10ms, application-code: 162ms)
 GET /auth/login 200 in 232ms (next.js: 10ms, proxy.ts: 9ms, application-code: 213ms)
 GET /auth/login 200 in 229ms (next.js: 55ms, proxy.ts: 9ms, application-code: 165ms)
 GET /auth/login 200 in 225ms (next.js: 80ms, proxy.ts: 6ms, application-code: 139ms)
 GET /auth/login 200 in 210ms (next.js: 12ms, proxy.ts: 7ms, application-code: 191ms)
 GET /auth/login 200 in 210ms (next.js: 39ms, proxy.ts: 8ms, application-code: 163ms)
 GET /auth/login 200 in 211ms (next.js: 69ms, proxy.ts: 9ms, application-code: 133ms)
 GET /auth/login 200 in 212ms (next.js: 10ms, proxy.ts: 8ms, application-code: 193ms)
 GET /auth/login 200 in 210ms (next.js: 61ms, proxy.ts: 8ms, application-code: 141ms)
 GET /auth/login 200 in 212ms (next.js: 36ms, proxy.ts: 8ms, application-code: 168ms)
 GET /auth/login 200 in 216ms (next.js: 10ms, proxy.ts: 8ms, application-code: 198ms)
 GET /auth/login 200 in 213ms (next.js: 35ms, proxy.ts: 8ms, application-code: 170ms)
 GET /auth/login 200 in 213ms (next.js: 60ms, proxy.ts: 8ms, application-code: 146ms)
 GET /auth/login 200 in 209ms (next.js: 12ms, proxy.ts: 9ms, application-code: 187ms)
 GET /auth/login 200 in 205ms (next.js: 38ms, proxy.ts: 8ms, application-code: 158ms)
 GET /auth/login 200 in 207ms (next.js: 64ms, proxy.ts: 9ms, application-code: 134ms)
 GET /auth/login 200 in 206ms (next.js: 11ms, proxy.ts: 8ms, application-code: 187ms)
 GET /auth/login 200 in 206ms (next.js: 36ms, proxy.ts: 9ms, application-code: 161ms)
 GET /auth/login 200 in 206ms (next.js: 62ms, proxy.ts: 9ms, application-code: 134ms)
 GET /auth/login 200 in 211ms (next.js: 12ms, proxy.ts: 7ms, application-code: 191ms)
 GET /auth/login 200 in 208ms (next.js: 37ms, proxy.ts: 9ms, application-code: 162ms)
 GET /auth/login 200 in 206ms (next.js: 62ms, proxy.ts: 7ms, application-code: 136ms)
 GET /auth/login 200 in 216ms (next.js: 8ms, proxy.ts: 8ms, application-code: 199ms)
 GET /auth/login 200 in 216ms (next.js: 28ms, proxy.ts: 9ms, application-code: 180ms)
 GET /auth/login 200 in 216ms (next.js: 65ms, proxy.ts: 8ms, application-code: 143ms)
 GET /auth/login 200 in 225ms (next.js: 11ms, proxy.ts: 7ms, application-code: 207ms)
 GET /auth/login 200 in 226ms (next.js: 38ms, proxy.ts: 9ms, application-code: 179ms)
 GET /auth/login 200 in 227ms (next.js: 68ms, proxy.ts: 9ms, application-code: 150ms)
 GET /auth/login 200 in 225ms (next.js: 11ms, proxy.ts: 8ms, application-code: 207ms)
 GET /auth/login 200 in 227ms (next.js: 44ms, proxy.ts: 8ms, application-code: 175ms)
